:START_ID,:END_ID
99000008510,99000000344
99000008510,99000000343
99000008519,99000000347
99000008617,99000000359
99000008617,99000000351
99000008617,99000000348
99000008641,99000000369
99000008641,99000000368
99000008641,99000000367
99000008641,99000000366
99000008641,99000000365
99000008641,99000000364
99000008641,99000000363
99000008641,99000000361
99000008641,99000000360
99000008660,99000000370
99000008675,99000000371
99000008690,99000000376
99000008690,99000000375
99000008690,99000000374
99000008694,99000000381
99000008694,99000000378
99000008698,99000000382
99000008705,99000000383
99000008725,99000000392
99000008725,99000000391
99000008740,99000000401
99000008740,99000000400
99000008740,99000000393
99000008744,99000000402
99000008750,99000000403
99000008784,99000000407
99000008784,99000000405
99000008784,99000000404
99000008800,99000000412
99000008800,99000000411
99000008800,99000000410
99000008800,99000000409
99000008800,99000000408
99000008808,99000000414
99000008808,99000000413
99000008830,99000000416
99000008838,99000000418
99000008838,99000000417
99000008854,99000000419
99000008946,99000000420
99000008952,99000000421
99000008960,99000000427
99000008960,99000000426
99000008960,99000000425
99000008960,99000000422
99000008978,99000000428
99000009094,99000000434
99000009094,99000000433
99000009094,99000000432
99000009094,99000000431
99000009094,99000000430
99000009094,99000000429
99000009099,99000000440
99000009099,99000000439
99000009099,99000000438
99000009099,99000000437
99000009099,99000000435
99000009105,99000000442
99000009105,99000000441
99000009114,99000000447
99000009114,99000000446
99000009114,99000000444
99000009114,99000000443
99000009124,99000000467
99000009124,99000000465
99000009124,99000000458
99000009124,99000000457
99000009124,99000000456
99000009124,99000000455
99000009124,99000000454
99000009124,99000000453
99000009133,99000000491
99000009133,99000000490
99000009133,99000000489
99000009133,99000000486
99000009133,99000000485
99000009133,99000000480
99000009133,99000000473
99000009133,99000000472
99000009142,99000000504
99000009142,99000000503
99000009142,99000000501
99000009142,99000000500
99000009147,99000000507
99000009147,99000000506
99000009157,99000000511
99000009157,99000000510
99000009157,99000000509
99000009157,99000000508
99000009164,99000000516
99000009164,99000000515
99000009164,99000000513
99000009178,99000000520
99000009178,99000000519
99000009178,99000000518
99000009178,99000000517
99000009187,99000000527
99000009187,99000000526
99000009187,99000000524
99000009187,99000000523
99000009187,99000000522
99000009187,99000000521
99000009410,99000000529
99000009435,99000000534
99000009435,99000000532
99000009435,99000000531
99000009435,99000000530
99000009441,99000000542
99000009441,99000000541
99000009441,99000000540
99000009441,99000000539
99000009441,99000000538
99000009441,99000000536
99000009441,99000000535
99000009481,99000000553
99000009481,99000000552
99000009481,99000000551
99000009481,99000000550
99000009481,99000000548
99000009481,99000000547
99000009481,99000000546
99000009481,99000000545
99000009481,99000000543
99000009493,99000000554
99000009532,99000000558
99000009532,99000000557
99000009532,99000000555
99000009533,99000000559
99000009542,99000000560
99000009549,99000000566
99000009549,99000000565
99000009549,99000000564
99000009549,99000000563
99000009549,99000000562
99000009590,99000000571
99000009590,99000000569
99000009590,99000000568
99000009590,99000000567
99000009592,99000000573
99000009597,99000000575
99000009597,99000000574
99000009606,99000000576
99000009614,99000000577
99000009661,99000000584
99000009661,99000000582
99000009661,99000000581
99000009661,99000000578
99000009673,99000000587
99000009673,99000000586
99000009673,99000000585
99000009698,99000000590
99000009698,99000000588
99000009716,99000000592
99000009716,99000000591
99000009729,99000000595
99000009729,99000000594
99000009729,99000000593
99000009745,99000000603
99000009745,99000000602
99000009766,99000000616
99000009766,99000000615
99000009766,99000000604
99000009776,99000000618
99000009829,99000000619
99000009844,99000000620
99000009881,99000000624
99000009881,99000000623
99000009881,99000000622
99000009881,99000000621
99000009899,99000000631
99000009899,99000000630
99000009899,99000000629
99000009899,99000000628
99000009899,99000000627
99000009899,99000000626
99000009899,99000000625
99000009907,99000000636
99000009907,99000000635
99000009907,99000000634
99000009907,99000000633
99000009929,99000000654
99000009929,99000000653
99000009929,99000000652
99000009929,99000000651
99000009929,99000000650
99000009929,99000000642
99000009929,99000000641
99000009929,99000000640
99000009929,99000000639
99000009929,99000000637
99000009934,99000000660
99000009934,99000000658
99000009934,99000000657
99000009934,99000000656
99000009934,99000000655
99000009936,99000000670
99000009936,99000000669
99000009936,99000000668
99000009936,99000000667
99000009936,99000000666
99000009936,99000000665
99000009936,99000000664
99000009936,99000000663
99000009967,99000000675
99000009967,99000000674
99000009967,99000000672
99000009967,99000000671
99000009970,99000000697
99000009970,99000000696
99000009970,99000000695
99000009970,99000000694
99000009970,99000000692
99000009970,99000000690
99000009970,99000000689
99000009970,99000000682
99000009970,99000000679
99000009970,99000000678
99000009970,99000000677
99000009970,99000000676
99000009980,99000000702
99000009980,99000000701
99000009980,99000000700
99000009980,99000000699
99000009990,99000000706
99000009990,99000000705
99000009990,99000000703
99000010002,99000000718
99000010002,99000000717
99000010002,99000000716
99000010002,99000000715
99000010002,99000000714
99000010002,99000000713
99000010002,99000000711
99000010002,99000000709
99000010002,99000000708
99000010002,99000000707
99000010008,99000000725
99000010008,99000000724
99000010008,99000000723
99000010008,99000000720
99000010008,99000000719
99000010017,99000000738
99000010017,99000000737
99000010017,99000000735
99000010017,99000000734
99000010017,99000000733
99000010017,99000000729
99000010017,99000000728
99000010017,99000000727
99000010017,99000000726
99000010021,99000000746
99000010021,99000000745
99000010021,99000000744
99000010021,99000000743
99000010021,99000000742
99000010021,99000000740
99000010021,99000000739
99000010025,99000000752
99000010025,99000000750
99000010025,99000000749
99000010025,99000000748
99000010025,99000000747
99000010032,99000000754
